--------------------------------------------------------------------------------

Initial board configuration: .BO.CC.BO.DDAAO..PEQQQ.PEFFG.P...GHH 

.BO.CC
.BO.DD
AAO..P
EQQQ.P
EFFG.P
...GHH

Car fuel available: B:100, O:100, C:100, D:100, A:100, P:100, E:100, Q:100, F:100, G:100, H:100

Runtime: 1.94983
Search path length: 2829 states 
Solution path length: 206 moves 
Solution path: E D 1; Q L 1; G U 4; F R 2; G D 1; F L 1; G D 1; H L 3; C L 1; H R 2; G U 1; H L 1; F R 1; G D 1; C R 1; H R 1; F L 2; D L 1; F R 1; H L 1; C L 1; P D 1; H L 1; P U 2; H R 3; F R 2; H L 2; C R 1; G D 1; H R 2; G D 1; Q R 2; C L 1; P U 1; Q R 1; E U 1; O D 3; C L 1; D L 1; A R 3; C R 1; A L 2; E D 1; A R 1; E U 4; A L 2; C L 1; A R 1; E D 2; A R 1; E U 1; D R 1; E U 1; B D 4; E D 3; B U 3; E U 1; B D 2; E D 2; B U 1; D L 3; E U 2; D R 1; E U 2; A R 1; E D 4; D R 1; E U 3; B D 1; A L 2; E D 3; A L 1; D L 2; B D 1; A R 1; E U 2; B U 1; C L 2; E D 2; C R 1; D R 3; E U 3; C L 1; B D 1; C R 3; E D 3; A L 1; E U 1; C L 3; D L 2; O U 1; C R 3; E D 1; D L 1; O U 2; E U 1; Q L 2; P D 1; E D 1; Q L 1; G U 2; H L 2; P U 1; F L 2; P D 3; G U 1; P U 2; Q R 2; P D 1; Q L 1; P U 2; Q R 2; H R 1; O D 1; H R 1; E U 1; H L 2; F R 1; H R 1; C L 3; F L 1; G U 1; F R 2; H L 1; F L 1; H R 2; O D 2; H L 1; O U 3; E D 1; O D 1; B U 1; O D 2; H R 1; O U 3; H L 3; E U 1; H R 1; O D 2; H R 2; C R 1; H L 4; D R 1; H R 2; F R 1; H L 1; C L 1; E D 1; H R 3; C R 1; H L 1; O D 1; C L 1; A R 2; H R 1; C R 1; A R 1; E U 4; F L 1; E D 1; C L 1; E D 3; O U 1; E U 2; F R 1; O D 1; B D 1; E D 2; O U 1; E U 3; H L 2; E D 2; B U 2; H L 2; E U 2; O D 1; E D 1; F L 1; O U 1; H R 2; D L 1; H L 1; O U 2; H L 1; O D 1; F L 3; O D 2; D R 1; O U 1; H R 4; O D 1; H L 1; D L 1; O U 3; Q L 1; H L 3; P D 3; H R 2; F R 1; H L 1; E D 2; H R 2; F R 2; E U 1; H L 3; A R 1 

E D 1 	 99 .BO.CC.BO.DDAAO..P.QQQ.PEFFG.PE..GHH
Q L 1 	 99 .BO.CC.BO.DDAAO..PQQQ..PEFFG.PE..GHH
G U 4 	 96 .BOGCC.BOGDDAAO..PQQQ..PEFF..PE...HH
F R 2 	 98 .BOGCC.BOGDDAAO..PQQQ..PE..FFPE...HH
G D 1 	 95 .BO.CC.BOGDDAAOG.PQQQ..PE..FFPE...HH
F L 1 	 97 .BO.CC.BOGDDAAOG.PQQQ..PE.FF.PE...HH
G D 1 	 94 .BO.CC.BO.DDAAOG.PQQQG.PE.FF.PE...HH
H L 3 	 97 .BO.CC.BO.DDAAOG.PQQQG.PE.FF.PEHH...
C L 1 	 99 .BOCC..BO.DDAAOG.PQQQG.PE.FF.PEHH...
H R 2 	 95 .BOCC..BO.DDAAOG.PQQQG.PE.FF.PE..HH.
G U 1 	 93 .BOCC..BOGDDAAOG.PQQQ..PE.FF.PE..HH.
H L 1 	 94 .BOCC..BOGDDAAOG.PQQQ..PE.FF.PE.HH..
F R 1 	 96 .BOCC..BOGDDAAOG.PQQQ..PE..FFPE.HH..
G D 1 	 92 .BOCC..BO.DDAAOG.PQQQG.PE..FFPE.HH..
C R 1 	 98 .BO.CC.BO.DDAAOG.PQQQG.PE..FFPE.HH..
H R 1 	 93 .BO.CC.BO.DDAAOG.PQQQG.PE..FFPE..HH.
F L 2 	 94 .BO.CC.BO.DDAAOG.PQQQG.PEFF..PE..HH.
D L 1 	 99 .BO.CC.BODD.AAOG.PQQQG.PEFF..PE..HH.
F R 1 	 93 .BO.CC.BODD.AAOG.PQQQG.PE.FF.PE..HH.
H L 1 	 92 .BO.CC.BODD.AAOG.PQQQG.PE.FF.PE.HH..
C L 1 	 97 .BOCC..BODD.AAOG.PQQQG.PE.FF.PE.HH..
P D 1 	 99 .BOCC..BODD.AAOG..QQQG.PE.FF.PE.HH.P
H L 1 	 91 .BOCC..BODD.AAOG..QQQG.PE.FF.PEHH..P
P U 2 	 97 .BOCC..BODDPAAOG.PQQQG.PE.FF..EHH...
H R 3 	 88 .BOCC..BODDPAAOG.PQQQG.PE.FF..E...HH
F R 2 	 91 .BOCC..BODDPAAOG.PQQQG.PE...FFE...HH
H L 2 	 86 .BOCC..BODDPAAOG.PQQQG.PE...FFE.HH..
C R 1 	 96 .BO.CC.BODDPAAOG.PQQQG.PE...FFE.HH..
G D 1 	 91 .BO.CC.BODDPAAO..PQQQG.PE..GFFE.HH..
H R 2 	 84 .BO.CC.BODDPAAO..PQQQG.PE..GFFE...HH
G D 1 	 90 .BO.CC.BODDPAAO..PQQQ..PE..GFFE..GHH
Q R 2 	 97 .BO.CC.BODDPAAO..P..QQQPE..GFFE..GHH
C L 1 	 95 .BOCC..BODDPAAO..P..QQQPE..GFFE..GHH
P U 1 	 96 .BOCCP.BODDPAAO..P..QQQ.E..GFFE..GHH
Q R 1 	 96 .BOCCP.BODDPAAO..P...QQQE..GFFE..GHH
E U 1 	 98 .BOCCP.BODDPAAO..PE..QQQE..GFF...GHH
O D 3 	 97 .B.CCP.B.DDPAA...PE.OQQQE.OGFF..OGHH
C L 1 	 94 .BCC.P.B.DDPAA...PE.OQQQE.OGFF..OGHH
D L 1 	 98 .BCC.P.BDD.PAA...PE.OQQQE.OGFF..OGHH
A R 3 	 97 .BCC.P.BDD.P...AAPE.OQQQE.OGFF..OGHH
C R 1 	 93 .B.CCP.BDD.P...AAPE.OQQQE.OGFF..OGHH
A L 2 	 95 .B.CCP.BDD.P.AA..PE.OQQQE.OGFF..OGHH
E D 1 	 97 .B.CCP.BDD.P.AA..P..OQQQE.OGFFE.OGHH
A R 1 	 94 .B.CCP.BDD.P..AA.P..OQQQE.OGFFE.OGHH
E U 4 	 93 EB.CCPEBDD.P..AA.P..OQQQ..OGFF..OGHH
A L 2 	 92 EB.CCPEBDD.PAA...P..OQQQ..OGFF..OGHH
C L 1 	 92 EBCC.PEBDD.PAA...P..OQQQ..OGFF..OGHH
A R 1 	 91 EBCC.PEBDD.P.AA..P..OQQQ..OGFF..OGHH
E D 2 	 91 .BCC.P.BDD.PEAA..PE.OQQQ..OGFF..OGHH
A R 1 	 90 .BCC.P.BDD.PE.AA.PE.OQQQ..OGFF..OGHH
E U 1 	 90 .BCC.PEBDD.PE.AA.P..OQQQ..OGFF..OGHH
D R 1 	 97 .BCC.PEB.DDPE.AA.P..OQQQ..OGFF..OGHH
E U 1 	 89 EBCC.PEB.DDP..AA.P..OQQQ..OGFF..OGHH
B D 4 	 96 E.CC.PE..DDP..AA.P..OQQQ.BOGFF.BOGHH
E D 3 	 86 ..CC.P...DDP..AA.PE.OQQQEBOGFF.BOGHH
B U 3 	 93 ..CC.P.B.DDP.BAA.PE.OQQQE.OGFF..OGHH
E U 1 	 85 ..CC.P.B.DDPEBAA.PE.OQQQ..OGFF..OGHH
B D 2 	 91 ..CC.P...DDPE.AA.PEBOQQQ.BOGFF..OGHH
E D 2 	 83 ..CC.P...DDP..AA.P.BOQQQEBOGFFE.OGHH
B U 1 	 90 ..CC.P...DDP.BAA.P.BOQQQE.OGFFE.OGHH
D L 3 	 94 ..CC.PDD...P.BAA.P.BOQQQE.OGFFE.OGHH
E U 2 	 81 ..CC.PDD...PEBAA.PEBOQQQ..OGFF..OGHH
D R 1 	 93 ..CC.P.DD..PEBAA.PEBOQQQ..OGFF..OGHH
E U 2 	 79 E.CC.PEDD..P.BAA.P.BOQQQ..OGFF..OGHH
A R 1 	 89 E.CC.PEDD..P.B.AAP.BOQQQ..OGFF..OGHH
E D 4 	 75 ..CC.P.DD..P.B.AAP.BOQQQE.OGFFE.OGHH
D R 1 	 92 ..CC.P..DD.P.B.AAP.BOQQQE.OGFFE.OGHH
E U 3 	 72 ..CC.PE.DD.PEB.AAP.BOQQQ..OGFF..OGHH
B D 1 	 89 ..CC.PE.DD.PE..AAP.BOQQQ.BOGFF..OGHH
A L 2 	 87 ..CC.PE.DD.PEAA..P.BOQQQ.BOGFF..OGHH
E D 3 	 69 ..CC.P..DD.P.AA..P.BOQQQEBOGFFE.OGHH
A L 1 	 86 ..CC.P..DD.PAA...P.BOQQQEBOGFFE.OGHH
D L 2 	 90 ..CC.PDD...PAA...P.BOQQQEBOGFFE.OGHH
B D 1 	 88 ..CC.PDD...PAA...P..OQQQEBOGFFEBOGHH
A R 1 	 85 ..CC.PDD...P.AA..P..OQQQEBOGFFEBOGHH
E U 2 	 67 ..CC.PDD...PEAA..PE.OQQQ.BOGFF.BOGHH
B U 1 	 87 ..CC.PDD...PEAA..PEBOQQQ.BOGFF..OGHH
C L 2 	 90 CC...PDD...PEAA..PEBOQQQ.BOGFF..OGHH
E D 2 	 65 CC...PDD...P.AA..P.BOQQQEBOGFFE.OGHH
C R 1 	 89 .CC..PDD...P.AA..P.BOQQQEBOGFFE.OGHH
D R 3 	 87 .CC..P...DDP.AA..P.BOQQQEBOGFFE.OGHH
E U 3 	 62 .CC..PE..DDPEAA..P.BOQQQ.BOGFF..OGHH
C L 1 	 88 CC...PE..DDPEAA..P.BOQQQ.BOGFF..OGHH
B D 1 	 86 CC...PE..DDPEAA..P..OQQQ.BOGFF.BOGHH
C R 3 	 85 ...CCPE..DDPEAA..P..OQQQ.BOGFF.BOGHH
E D 3 	 59 ...CCP...DDP.AA..P..OQQQEBOGFFEBOGHH
A L 1 	 84 ...CCP...DDPAA...P..OQQQEBOGFFEBOGHH
E U 1 	 58 ...CCP...DDPAA...PE.OQQQEBOGFF.BOGHH
C L 3 	 82 CC...P...DDPAA...PE.OQQQEBOGFF.BOGHH
D L 2 	 85 CC...P.DD..PAA...PE.OQQQEBOGFF.BOGHH
O U 1 	 96 CC...P.DD..PAAO..PE.OQQQEBOGFF.B.GHH
C R 3 	 79 ...CCP.DD..PAAO..PE.OQQQEBOGFF.B.GHH
E D 1 	 57 ...CCP.DD..PAAO..P..OQQQEBOGFFEB.GHH
D L 1 	 84 ...CCPDD...PAAO..P..OQQQEBOGFFEB.GHH
O U 2 	 94 ..OCCPDDO..PAAO..P...QQQEB.GFFEB.GHH
E U 1 	 56 ..OCCPDDO..PAAO..PE..QQQEB.GFF.B.GHH
Q L 2 	 94 ..OCCPDDO..PAAO..PEQQQ..EB.GFF.B.GHH
P D 1 	 95 ..OCC.DDO..PAAO..PEQQQ.PEB.GFF.B.GHH
E D 1 	 55 ..OCC.DDO..PAAO..P.QQQ.PEB.GFFEB.GHH
Q L 1 	 93 ..OCC.DDO..PAAO..PQQQ..PEB.GFFEB.GHH
G U 2 	 88 ..OCC.DDO..PAAOG.PQQQG.PEB..FFEB..HH
H L 2 	 82 ..OCC.DDO..PAAOG.PQQQG.PEB..FFEBHH..
P U 1 	 94 ..OCCPDDO..PAAOG.PQQQG..EB..FFEBHH..
F L 2 	 89 ..OCCPDDO..PAAOG.PQQQG..EBFF..EBHH..
P D 3 	 91 ..OCC.DDO...AAOG..QQQG.PEBFF.PEBHH.P
G U 1 	 87 ..OCC.DDOG..AAOG..QQQ..PEBFF.PEBHH.P
P U 2 	 89 ..OCC.DDOG.PAAOG.PQQQ..PEBFF..EBHH..
Q R 2 	 91 ..OCC.DDOG.PAAOG.P..QQQPEBFF..EBHH..
P D 1 	 88 ..OCC.DDOG..AAOG.P..QQQPEBFF.PEBHH..
Q L 1 	 90 ..OCC.DDOG..AAOG.P.QQQ.PEBFF.PEBHH..
P U 2 	 86 ..OCCPDDOG.PAAOG.P.QQQ..EBFF..EBHH..
Q R 2 	 88 ..OCCPDDOG.PAAOG.P...QQQEBFF..EBHH..
H R 1 	 81 ..OCCPDDOG.PAAOG.P...QQQEBFF..EB.HH.
O D 1 	 93 ...CCPDDOG.PAAOG.P..OQQQEBFF..EB.HH.
H R 1 	 80 ...CCPDDOG.PAAOG.P..OQQQEBFF..EB..HH
E U 1 	 54 ...CCPDDOG.PAAOG.PE.OQQQEBFF...B..HH
H L 2 	 78 ...CCPDDOG.PAAOG.PE.OQQQEBFF...BHH..
F R 1 	 88 ...CCPDDOG.PAAOG.PE.OQQQEB.FF..BHH..
H R 1 	 77 ...CCPDDOG.PAAOG.PE.OQQQEB.FF..B.HH.
C L 3 	 76 CC...PDDOG.PAAOG.PE.OQQQEB.FF..B.HH.
F L 1 	 87 CC...PDDOG.PAAOG.PE.OQQQEBFF...B.HH.
G U 1 	 86 CC.G.PDDOG.PAAO..PE.OQQQEBFF...B.HH.
F R 2 	 85 CC.G.PDDOG.PAAO..PE.OQQQEB..FF.B.HH.
H L 1 	 76 CC.G.PDDOG.PAAO..PE.OQQQEB..FF.BHH..
F L 1 	 84 CC.G.PDDOG.PAAO..PE.OQQQEB.FF..BHH..
H R 2 	 74 CC.G.PDDOG.PAAO..PE.OQQQEB.FF..B..HH
O D 2 	 91 CC.G.PDD.G.PAA...PE.OQQQEBOFF..BO.HH
H L 1 	 73 CC.G.PDD.G.PAA...PE.OQQQEBOFF..BOHH.
O U 3 	 88 CCOG.PDDOG.PAAO..PE..QQQEB.FF..B.HH.
E D 1 	 53 CCOG.PDDOG.PAAO..P...QQQEB.FF.EB.HH.
O D 1 	 87 CC.G.PDDOG.PAAO..P..OQQQEB.FF.EB.HH.
B U 1 	 85 CC.G.PDDOG.PAAO..P.BOQQQEB.FF.E..HH.
O D 2 	 85 CC.G.PDD.G.PAA...P.BOQQQEBOFF.E.OHH.
H R 1 	 72 CC.G.PDD.G.PAA...P.BOQQQEBOFF.E.O.HH
O U 3 	 82 CCOG.PDDOG.PAAO..P.B.QQQEB.FF.E...HH
H L 3 	 69 CCOG.PDDOG.PAAO..P.B.QQQEB.FF.EHH...
E U 1 	 52 CCOG.PDDOG.PAAO..PEB.QQQEB.FF..HH...
H R 1 	 68 CCOG.PDDOG.PAAO..PEB.QQQEB.FF...HH..
O D 2 	 80 CC.G.PDD.G.PAAO..PEBOQQQEBOFF...HH..
H R 2 	 66 CC.G.PDD.G.PAAO..PEBOQQQEBOFF.....HH
C R 1 	 75 .CCG.PDD.G.PAAO..PEBOQQQEBOFF.....HH
H L 4 	 62 .CCG.PDD.G.PAAO..PEBOQQQEBOFF.HH....
D R 1 	 83 .CCG.P.DDG.PAAO..PEBOQQQEBOFF.HH....
H R 2 	 60 .CCG.P.DDG.PAAO..PEBOQQQEBOFF...HH..
F R 1 	 83 .CCG.P.DDG.PAAO..PEBOQQQEBO.FF..HH..
H L 1 	 59 .CCG.P.DDG.PAAO..PEBOQQQEBO.FF.HH...
C L 1 	 74 CC.G.P.DDG.PAAO..PEBOQQQEBO.FF.HH...
E D 1 	 51 CC.G.P.DDG.PAAO..P.BOQQQEBO.FFEHH...
H R 3 	 56 CC.G.P.DDG.PAAO..P.BOQQQEBO.FFE...HH
C R 1 	 73 .CCG.P.DDG.PAAO..P.BOQQQEBO.FFE...HH
H L 1 	 55 .CCG.P.DDG.PAAO..P.BOQQQEBO.FFE..HH.
O D 1 	 79 .CCG.P.DDG.PAA...P.BOQQQEBO.FFE.OHH.
C L 1 	 72 CC.G.P.DDG.PAA...P.BOQQQEBO.FFE.OHH.
A R 2 	 82 CC.G.P.DDG.P..AA.P.BOQQQEBO.FFE.OHH.
H R 1 	 54 CC.G.P.DDG.P..AA.P.BOQQQEBO.FFE.O.HH
C R 1 	 71 .CCG.P.DDG.P..AA.P.BOQQQEBO.FFE.O.HH
A R 1 	 81 .CCG.P.DDG.P...AAP.BOQQQEBO.FFE.O.HH
E U 4 	 47 ECCG.PEDDG.P...AAP.BOQQQ.BO.FF..O.HH
F L 1 	 82 ECCG.PEDDG.P...AAP.BOQQQ.BOFF...O.HH
E D 1 	 46 .CCG.PEDDG.PE..AAP.BOQQQ.BOFF...O.HH
C L 1 	 70 CC.G.PEDDG.PE..AAP.BOQQQ.BOFF...O.HH
E D 3 	 43 CC.G.P.DDG.P...AAP.BOQQQEBOFF.E.O.HH
O U 1 	 78 CC.G.P.DDG.P..OAAP.BOQQQEBOFF.E...HH
E U 2 	 41 CC.G.P.DDG.PE.OAAPEBOQQQ.BOFF.....HH
F R 1 	 81 CC.G.P.DDG.PE.OAAPEBOQQQ.BO.FF....HH
O D 1 	 77 CC.G.P.DDG.PE..AAPEBOQQQ.BO.FF..O.HH
B D 1 	 84 CC.G.P.DDG.PE..AAPE.OQQQ.BO.FF.BO.HH
E D 2 	 39 CC.G.P.DDG.P...AAP..OQQQEBO.FFEBO.HH
O U 1 	 76 CC.G.P.DDG.P..OAAP..OQQQEBO.FFEB..HH
E U 3 	 36 CC.G.PEDDG.PE.OAAP..OQQQ.BO.FF.B..HH
H L 2 	 52 CC.G.PEDDG.PE.OAAP..OQQQ.BO.FF.BHH..
E D 2 	 34 CC.G.P.DDG.P..OAAPE.OQQQEBO.FF.BHH..
B U 2 	 82 CC.G.P.DDG.P.BOAAPEBOQQQE.O.FF..HH..
H L 2 	 50 CC.G.P.DDG.P.BOAAPEBOQQQE.O.FFHH....
E U 2 	 32 CC.G.PEDDG.PEBOAAP.BOQQQ..O.FFHH....
O D 1 	 75 CC.G.PEDDG.PEB.AAP.BOQQQ..O.FFHHO...
E D 1 	 31 CC.G.P.DDG.PEB.AAPEBOQQQ..O.FFHHO...
F L 1 	 80 CC.G.P.DDG.PEB.AAPEBOQQQ..OFF.HHO...
O U 1 	 74 CC.G.P.DDG.PEBOAAPEBOQQQ..OFF.HH....
H R 2 	 48 CC.G.P.DDG.PEBOAAPEBOQQQ..OFF...HH..
D L 1 	 82 CC.G.PDD.G.PEBOAAPEBOQQQ..OFF...HH..
H L 1 	 47 CC.G.PDD.G.PEBOAAPEBOQQQ..OFF..HH...
O U 2 	 72 CCOG.PDDOG.PEBOAAPEB.QQQ...FF..HH...
H L 1 	 46 CCOG.PDDOG.PEBOAAPEB.QQQ...FF.HH....
O D 1 	 71 CC.G.PDDOG.PEBOAAPEBOQQQ...FF.HH....
F L 3 	 77 CC.G.PDDOG.PEBOAAPEBOQQQFF....HH....
O D 2 	 69 CC.G.PDD.G.PEB.AAPEBOQQQFFO...HHO...
D R 1 	 81 CC.G.P.DDG.PEB.AAPEBOQQQFFO...HHO...
O U 1 	 68 CC.G.P.DDG.PEBOAAPEBOQQQFFO...HH....
H R 4 	 42 CC.G.P.DDG.PEBOAAPEBOQQQFFO.......HH
O D 1 	 67 CC.G.P.DDG.PEB.AAPEBOQQQFFO.....O.HH
H L 1 	 41 CC.G.P.DDG.PEB.AAPEBOQQQFFO.....OHH.
D L 1 	 80 CC.G.PDD.G.PEB.AAPEBOQQQFFO.....OHH.
O U 3 	 64 CCOG.PDDOG.PEBOAAPEB.QQQFF.......HH.
Q L 1 	 87 CCOG.PDDOG.PEBOAAPEBQQQ.FF.......HH.
H L 3 	 38 CCOG.PDDOG.PEBOAAPEBQQQ.FF....HH....
P D 3 	 83 CCOG..DDOG..EBOAA.EBQQQPFF...PHH...P
H R 2 	 36 CCOG..DDOG..EBOAA.EBQQQPFF...P..HH.P
F R 1 	 76 CCOG..DDOG..EBOAA.EBQQQP.FF..P..HH.P
H L 1 	 35 CCOG..DDOG..EBOAA.EBQQQP.FF..P.HH..P
E D 2 	 29 CCOG..DDOG...BOAA..BQQQPEFF..PEHH..P
H R 2 	 33 CCOG..DDOG...BOAA..BQQQPEFF..PE..HHP
F R 2 	 74 CCOG..DDOG...BOAA..BQQQPE..FFPE..HHP
E U 1 	 28 CCOG..DDOG...BOAA.EBQQQPE..FFP...HHP
H L 3 	 30 CCOG..DDOG...BOAA.EBQQQPE..FFPHH...P
A R 1 	 80 CCOG..DDOG...BO.AAEBQQQPE..FFPHH...P

CCOG..
DDOG..
.BO.AA
EBQQQP
E..FFP
HH...P

--------------------------------------------------------------------------------
