--------------------------------------------------------------------------------

Initial board configuration: .BO.CC.BO.DDAAO..PEQQQ.PEFFG.P...GHH 

.BO.CC
.BO.DD
AAO..P
EQQQ.P
EFFG.P
...GHH

Car fuel available: B:100, O:100, C:100, D:100, A:100, P:100, E:100, Q:100, F:100, G:100, H:100

Runtime: 1.62075
Solution path: E D 1; Q L 1; G U 4; F R 2; G D 1; F L 1; G D 1; H L 3; C L 1; H R 2; G U 1; H L 1; F R 1; G D 1; C R 1; H R 1; F L 2; D L 1; F R 1; H L 1; C L 1; P D 1; H L 1; P U 2; H R 3; F R 2; H L 2; C R 1; G D 1; H R 2; G D 1; Q R 2; C L 1; P U 1; Q R 1; E U 1; O D 3; C L 1; D L 1; A R 3; C R 1; A L 2; E D 1; A R 1; E U 4; A L 2; C L 1; A R 1; E D 2; A R 1; E U 1; D R 1; E U 1; B D 4; E D 3; B U 3; E U 1; B D 2; E D 2; B U 1; D L 3; E U 2; D R 1; E U 2; A R 1; E D 4; D R 1; E U 3; B D 1; A L 2; E D 3; A L 1; D L 2; B D 1; A R 1; E U 2; B U 1; C L 2; E D 2; C R 1; D R 3; E U 3; C L 1; B D 1; C R 3; E D 3; A L 1; E U 1; C L 3; D L 2; O U 1; C R 3; E D 1; D L 1; O U 2; E U 1; Q L 2; P D 1; E D 1; Q L 1; G U 2; H L 2; P U 1; F L 2; P D 3; G U 1; P U 2; Q R 2; P D 1; Q L 1; P U 2; Q R 2; H R 1; O D 1; H R 1; E U 1; H L 2; F R 1; H R 1; C L 3; F L 1; G U 1; F R 2; H L 1; F L 1; H R 2; O D 2; H L 1; O U 3; E D 1; O D 1; B U 1; O D 2; H R 1; O U 3; H L 3; E U 1; H R 1; O D 2; H R 2; C R 1; H L 4; D R 1; H R 2; F R 1; H L 1; C L 1; E D 1; H R 3; C R 1; H L 1; O D 1; C L 1; A R 2; H R 1; C R 1; A R 1; E U 4; F L 1; E D 1; C L 1; E D 3; O U 1; E U 2; F R 1; O D 1; B D 1; E D 2; O U 1; E U 3; H L 2; E D 2; B U 2; H L 2; E U 2; O D 1; E D 1; F L 1; O U 1; H R 2; D L 1; H L 1; O U 2; H L 1; O D 1; F L 3; O D 2; D R 1; O U 1; H R 4; O D 1; H L 1; D L 1; O U 3; Q L 1; H L 3; P D 3; H R 2; F R 1; H L 1; E D 2; H R 2; F R 2; E U 1; H L 3; A R 1 
Search path length: 2829 
Solution path length: 206 

E D 1 	 99 .BO.CC.BO.DDAAO..P.QQQ.PEFFG.PE..GHH 	 E99
Q L 1 	 99 .BO.CC.BO.DDAAO..PQQQ..PEFFG.PE..GHH 	 E99 Q99
G U 4 	 96 .BOGCC.BOGDDAAO..PQQQ..PEFF..PE...HH 	 E99 Q99 G96
F R 2 	 98 .BOGCC.BOGDDAAO..PQQQ..PE..FFPE...HH 	 E99 Q99 G96 F98
G D 1 	 95 .BO.CC.BOGDDAAOG.PQQQ..PE..FFPE...HH 	 E99 Q99 G95 F98
F L 1 	 97 .BO.CC.BOGDDAAOG.PQQQ..PE.FF.PE...HH 	 E99 Q99 G95 F97
G D 1 	 94 .BO.CC.BO.DDAAOG.PQQQG.PE.FF.PE...HH 	 E99 Q99 G94 F97
H L 3 	 97 .BO.CC.BO.DDAAOG.PQQQG.PE.FF.PEHH... 	 E99 Q99 G94 F97 H97
C L 1 	 99 .BOCC..BO.DDAAOG.PQQQG.PE.FF.PEHH... 	 E99 Q99 G94 F97 H97 C99
H R 2 	 95 .BOCC..BO.DDAAOG.PQQQG.PE.FF.PE..HH. 	 E99 Q99 G94 F97 H95 C99
G U 1 	 93 .BOCC..BOGDDAAOG.PQQQ..PE.FF.PE..HH. 	 E99 Q99 G93 F97 H95 C99
H L 1 	 94 .BOCC..BOGDDAAOG.PQQQ..PE.FF.PE.HH.. 	 E99 Q99 G93 F97 H94 C99
F R 1 	 96 .BOCC..BOGDDAAOG.PQQQ..PE..FFPE.HH.. 	 E99 Q99 G93 F96 H94 C99
G D 1 	 92 .BOCC..BO.DDAAOG.PQQQG.PE..FFPE.HH.. 	 E99 Q99 G92 F96 H94 C99
C R 1 	 98 .BO.CC.BO.DDAAOG.PQQQG.PE..FFPE.HH.. 	 E99 Q99 G92 F96 H94 C98
H R 1 	 93 .BO.CC.BO.DDAAOG.PQQQG.PE..FFPE..HH. 	 E99 Q99 G92 F96 H93 C98
F L 2 	 94 .BO.CC.BO.DDAAOG.PQQQG.PEFF..PE..HH. 	 E99 Q99 G92 F94 H93 C98
D L 1 	 99 .BO.CC.BODD.AAOG.PQQQG.PEFF..PE..HH. 	 E99 Q99 G92 F94 H93 C98 D99
F R 1 	 93 .BO.CC.BODD.AAOG.PQQQG.PE.FF.PE..HH. 	 E99 Q99 G92 F93 H93 C98 D99
H L 1 	 92 .BO.CC.BODD.AAOG.PQQQG.PE.FF.PE.HH.. 	 E99 Q99 G92 F93 H92 C98 D99
C L 1 	 97 .BOCC..BODD.AAOG.PQQQG.PE.FF.PE.HH.. 	 E99 Q99 G92 F93 H92 C97 D99
