--------------------------------------------------------------------------------

Initial board configuration: BBC.DDEEC..OPAA..OPQQQ.OP..FGGHH.FII 

BBC.DD
EEC..O
PAA..O
PQQQ.O
P..FGG
HH.FII

Car fuel available: B:100, C:100, D:100, E:100, O:100, P:100, A:100, Q:100, F:100, G:100, H:100, I:100

Runtime: 0.27298
Search path length: 561 states 
Solution path length: 63 moves 
Solution path: D L 1; A R 2; H R 1; P D 1; C D 1; D L 1; P U 1; H L 1; O U 1; D R 1; Q R 2; C D 3; Q L 2; O D 1; Q R 1; D R 1; A L 2; Q L 1; A R 1; E R 3; A R 1; E L 2; P U 1; E R 1; A L 2; E R 1; Q R 1; E L 2; B R 2; E R 1; B L 1; A R 2; E L 1; A L 1; Q L 1; A L 1; P D 1; Q R 1; P U 2; Q L 2; A R 2; F U 1; E R 1; A L 1; I L 1; E L 1; A L 1; F U 2; B R 1; G L 1; F D 1; E R 1; B L 1; I R 1; O D 1; B R 1; E L 1; F U 1; B L 1; I L 1; F U 1; O D 1; A R 3 

D L 1 	 99 BBCDD.EEC..OPAA..OPQQQ.OP..FGGHH.FII
A R 2 	 98 BBCDD.EEC..OP..AAOPQQQ.OP..FGGHH.FII
H R 1 	 99 BBCDD.EEC..OP..AAOPQQQ.OP..FGG.HHFII
P D 1 	 99 BBCDD.EEC..O...AAOPQQQ.OP..FGGPHHFII
C D 1 	 99 BB.DD.EEC..O..CAAOPQQQ.OP..FGGPHHFII
D L 1 	 98 BBDD..EEC..O..CAAOPQQQ.OP..FGGPHHFII
P U 1 	 98 BBDD..EEC..OP.CAAOPQQQ.OP..FGG.HHFII
H L 1 	 98 BBDD..EEC..OP.CAAOPQQQ.OP..FGGHH.FII
O U 1 	 99 BBDD.OEEC..OP.CAAOPQQQ..P..FGGHH.FII
D R 1 	 97 BB.DDOEEC..OP.CAAOPQQQ..P..FGGHH.FII
Q R 2 	 98 BB.DDOEEC..OP.CAAOP..QQQP..FGGHH.FII
C D 3 	 96 BB.DDOEE...OP..AAOP..QQQP.CFGGHHCFII
Q L 2 	 96 BB.DDOEE...OP..AAOPQQQ..P.CFGGHHCFII
O D 1 	 98 BB.DD.EE...OP..AAOPQQQ.OP.CFGGHHCFII
Q R 1 	 95 BB.DD.EE...OP..AAOP.QQQOP.CFGGHHCFII
D R 1 	 96 BB..DDEE...OP..AAOP.QQQOP.CFGGHHCFII
A L 2 	 96 BB..DDEE...OPAA..OP.QQQOP.CFGGHHCFII
