--------------------------------------------------------------------------------

Initial board configuration: B.C.DDB.C.EOAAF.EOGGFHHOPPPI...JJIKK 

B.C.DD
B.C.EO
AAF.EO
GGFHHO
PPPI..
.JJIKK

Car fuel available: B:100, C:100, D:100, E:100, O:100, A:100, F:100, G:100, H:100, P:100, I:100, J:100, K:100

Runtime: 0.71261 seconds 
Search path length: 1006 states 
Solution path length: 66 moves 
Solution path: D L 1; O U 1; J L 1; H R 1; I U 3; K L 1; H L 1; K L 1; O D 3; D R 1; K R 1; J R 1; P R 2; I U 1; O U 1; K R 1; J L 1; O U 1; P R 1; F D 1; K L 1; J R 1; A R 1; B D 1; J L 1; F D 1; G R 1; B D 2; A L 1; I D 1; D L 1; O U 1; H R 1; K R 1; C D 1; D L 1; E U 1; D L 2; G R 1; I U 1; E D 1; C U 1; G L 1; H L 1; O D 1; E U 1; A R 2; B U 2; G L 1; F U 1; O U 1; H R 1; A L 1; K L 1; J R 1; H L 1; A R 2; F U 1; H R 1; P L 2; K R 1; H L 1; O D 1; K L 1; O D 2; A R 1 

D L 1 	 99 B.CDD.B.C.EOAAF.EOGGFHHOPPPI...JJIKK
O U 1 	 99 B.CDDOB.C.EOAAF.EOGGFHH.PPPI...JJIKK
J L 1 	 99 B.CDDOB.C.EOAAF.EOGGFHH.PPPI..JJ.IKK
H R 1 	 99 B.CDDOB.C.EOAAF.EOGGF.HHPPPI..JJ.IKK
I U 3 	 97 B.CDDOB.CIEOAAFIEOGGF.HHPPP...JJ..KK
K L 1 	 99 B.CDDOB.CIEOAAFIEOGGF.HHPPP...JJ.KK.
H L 1 	 98 B.CDDOB.CIEOAAFIEOGGFHH.PPP...JJ.KK.
K L 1 	 98 B.CDDOB.CIEOAAFIEOGGFHH.PPP...JJKK..
O D 3 	 96 B.CDD.B.CIE.AAFIE.GGFHHOPPP..OJJKK.O
D R 1 	 98 B.C.DDB.CIE.AAFIE.GGFHHOPPP..OJJKK.O
K R 1 	 97 B.C.DDB.CIE.AAFIE.GGFHHOPPP..OJJ.KKO
J R 1 	 98 B.C.DDB.CIE.AAFIE.GGFHHOPPP..O.JJKKO
P R 2 	 98 B.C.DDB.CIE.AAFIE.GGFHHO..PPPO.JJKKO
I U 1 	 96 B.CIDDB.CIE.AAF.E.GGFHHO..PPPO.JJKKO
O U 1 	 95 B.CIDDB.CIE.AAF.EOGGFHHO..PPPO.JJKK.
K R 1 	 96 B.CIDDB.CIE.AAF.EOGGFHHO..PPPO.JJ.KK
J L 1 	 97 B.CIDDB.CIE.AAF.EOGGFHHO..PPPOJJ..KK
O U 1 	 94 B.CIDDB.CIEOAAF.EOGGFHHO..PPP.JJ..KK
P R 1 	 97 B.CIDDB.CIEOAAF.EOGGFHHO...PPPJJ..KK
F D 1 	 99 B.CIDDB.CIEOAA..EOGGFHHO..FPPPJJ..KK
K L 1 	 95 B.CIDDB.CIEOAA..EOGGFHHO..FPPPJJ.KK.
J R 1 	 96 B.CIDDB.CIEOAA..EOGGFHHO..FPPP.JJKK.
A R 1 	 99 B.CIDDB.CIEO.AA.EOGGFHHO..FPPP.JJKK.
B D 1 	 99 ..CIDDB.CIEOBAA.EOGGFHHO..FPPP.JJKK.
J L 1 	 95 ..CIDDB.CIEOBAA.EOGGFHHO..FPPPJJ.KK.
F D 1 	 98 ..CIDDB.CIEOBAA.EOGG.HHO..FPPPJJFKK.
G R 1 	 99 ..CIDDB.CIEOBAA.EO.GGHHO..FPPPJJFKK.
B D 2 	 97 ..CIDD..CIEO.AA.EOBGGHHOB.FPPPJJFKK.
A L 1 	 98 ..CIDD..CIEOAA..EOBGGHHOB.FPPPJJFKK.
I D 1 	 95 ..C.DD..CIEOAA.IEOBGGHHOB.FPPPJJFKK.
D L 1 	 97 ..CDD...CIEOAA.IEOBGGHHOB.FPPPJJFKK.
O U 1 	 93 ..CDDO..CIEOAA.IEOBGGHH.B.FPPPJJFKK.
H R 1 	 97 ..CDDO..CIEOAA.IEOBGG.HHB.FPPPJJFKK.
K R 1 	 94 ..CDDO..CIEOAA.IEOBGG.HHB.FPPPJJF.KK
C D 1 	 99 ...DDO..CIEOAACIEOBGG.HHB.FPPPJJF.KK
D L 1 	 96 ..DD.O..CIEOAACIEOBGG.HHB.FPPPJJF.KK
E U 1 	 99 ..DDEO..CIEOAACI.OBGG.HHB.FPPPJJF.KK
D L 2 	 94 DD..EO..CIEOAACI.OBGG.HHB.FPPPJJF.KK
G R 1 	 98 DD..EO..CIEOAACI.OB.GGHHB.FPPPJJF.KK
I U 1 	 94 DD.IEO..CIEOAAC..OB.GGHHB.FPPPJJF.KK
E D 1 	 98 DD.I.O..CIEOAAC.EOB.GGHHB.FPPPJJF.KK
C U 1 	 98 DDCI.O..CIEOAA..EOB.GGHHB.FPPPJJF.KK
G L 1 	 97 DDCI.O..CIEOAA..EOBGG.HHB.FPPPJJF.KK
H L 1 	 96 DDCI.O..CIEOAA..EOBGGHH.B.FPPPJJF.KK
O D 1 	 92 DDCI....CIEOAA..EOBGGHHOB.FPPPJJF.KK
E U 1 	 97 DDCIE...CIEOAA...OBGGHHOB.FPPPJJF.KK
A R 2 	 96 DDCIE...CIEO..AA.OBGGHHOB.FPPPJJF.KK
B U 2 	 95 DDCIE.B.CIEOB.AA.O.GGHHO..FPPPJJF.KK
G L 1 	 96 DDCIE.B.CIEOB.AA.OGG.HHO..FPPPJJF.KK
F U 1 	 97 DDCIE.B.CIEOB.AA.OGGFHHO..FPPPJJ..KK
O U 1 	 91 DDCIEOB.CIEOB.AA.OGGFHH...FPPPJJ..KK
H R 1 	 95 DDCIEOB.CIEOB.AA.OGGF.HH..FPPPJJ..KK
A L 1 	 95 DDCIEOB.CIEOBAA..OGGF.HH..FPPPJJ..KK
K L 1 	 93 DDCIEOB.CIEOBAA..OGGF.HH..FPPPJJ.KK.
J R 1 	 94 DDCIEOB.CIEOBAA..OGGF.HH..FPPP.JJKK.
H L 1 	 94 DDCIEOB.CIEOBAA..OGGFHH...FPPP.JJKK.
A R 2 	 93 DDCIEOB.CIEOB..AAOGGFHH...FPPP.JJKK.
F U 1 	 96 DDCIEOB.CIEOB.FAAOGGFHH....PPP.JJKK.
H R 1 	 93 DDCIEOB.CIEOB.FAAOGGF.HH...PPP.JJKK.
P L 2 	 95 DDCIEOB.CIEOB.FAAOGGF.HH.PPP...JJKK.
