--------------------------------------------------------------------------------

Initial board configuration: BBCCD...E.DO.FEAAOPF.GGOP..HIIPJJHKK 

BBCCD.
..E.DO
.FEAAO
PF.GGO
P..HII
PJJHKK

Car fuel available: B:100, C:100, D:100, E:100, O:100, F:100, A:100, P:100, G:100, H:100, I:100, J:100, K:100

Runtime: 1.25005
Solution path: O U 1; P U 1; G R 1; P U 1; J L 1; H U 1; J R 2; P D 2; J L 1; K L 1; P U 2; F D 1; J L 1; F U 2; K L 1; P D 1; E D 2; K R 2; E D 1; F D 2; P U 1; E U 1; J R 2; P D 2; J L 1; A L 3; E U 2; J R 1; E D 1; D D 1; J L 1; C R 1; E D 1; J R 1; E U 3; F D 1; H U 2; G L 3; H D 2; D D 1; A R 1; P U 2; D U 1; P D 1; O D 1; C R 1; P U 1; H U 3; I L 2; P D 1; G R 1; F U 1; O D 1; I R 1; D D 1; F D 1; P U 1; I L 1; D D 1; P D 2; A R 1; F U 3; P U 1; A R 1; E D 1; I L 1; P U 1; I L 1; B R 1; P U 1; G L 2; J L 2; O U 1; E D 3; A L 1; G R 2; F D 1; K L 1; P D 1; O D 2; A R 2 
Search path length: 2192 
Solution path length: 81 

O U 1 	 99 BBCCDO..E.DO.FEAAOPF.GG.P..HIIPJJHKK 	 O99
P U 1 	 99 BBCCDO..E.DOPFEAAOPF.GG.P..HII.JJHKK 	 O99 P99
G R 1 	 99 BBCCDO..E.DOPFEAAOPF..GGP..HII.JJHKK 	 O99 P99 G99
P U 1 	 98 BBCCDOP.E.DOPFEAAOPF..GG...HII.JJHKK 	 O99 P98 G99
J L 1 	 99 BBCCDOP.E.DOPFEAAOPF..GG...HIIJJ.HKK 	 O99 P98 G99 J99
H U 1 	 99 BBCCDOP.E.DOPFEAAOPF.HGG...HIIJJ..KK 	 O99 P98 G99 J99 H99
J R 2 	 97 BBCCDOP.E.DOPFEAAOPF.HGG...HII..JJKK 	 O99 P98 G99 J97 H99
P D 2 	 96 BBCCDO..E.DO.FEAAOPF.HGGP..HIIP.JJKK 	 O99 P96 G99 J97 H99
J L 1 	 96 BBCCDO..E.DO.FEAAOPF.HGGP..HIIPJJ.KK 	 O99 P96 G99 J96 H99
K L 1 	 99 BBCCDO..E.DO.FEAAOPF.HGGP..HIIPJJKK. 	 O99 P96 G99 J96 H99 K99
P U 2 	 94 BBCCDOP.E.DOPFEAAOPF.HGG...HII.JJKK. 	 O99 P94 G99 J96 H99 K99
F D 1 	 99 BBCCDOP.E.DOP.EAAOPF.HGG.F.HII.JJKK. 	 O99 P94 G99 J96 H99 K99 F99
J L 1 	 95 BBCCDOP.E.DOP.EAAOPF.HGG.F.HIIJJ.KK. 	 O99 P94 G99 J95 H99 K99 F99
F U 2 	 97 BBCCDOPFE.DOPFEAAOP..HGG...HIIJJ.KK. 	 O99 P94 G99 J95 H99 K99 F97
K L 1 	 98 BBCCDOPFE.DOPFEAAOP..HGG...HIIJJKK.. 	 O99 P94 G99 J95 H99 K98 F97
P D 1 	 93 BBCCDO.FE.DOPFEAAOP..HGGP..HIIJJKK.. 	 O99 P93 G99 J95 H99 K98 F97
E D 2 	 98 BBCCDO.F..DOPF.AAOP.EHGGP.EHIIJJKK.. 	 O99 P93 G99 J95 H99 K98 F97 E98
K R 2 	 96 BBCCDO.F..DOPF.AAOP.EHGGP.EHIIJJ..KK 	 O99 P93 G99 J95 H99 K96 F97 E98
E D 1 	 97 BBCCDO.F..DOPF.AAOP..HGGP.EHIIJJE.KK 	 O99 P93 G99 J95 H99 K96 F97 E97
F D 2 	 95 BBCCDO....DOP..AAOPF.HGGPFEHIIJJE.KK 	 O99 P93 G99 J95 H99 K96 F95 E97
P U 1 	 92 BBCCDOP...DOP..AAOPF.HGG.FEHIIJJE.KK 	 O99 P92 G99 J95 H99 K96 F95 E97
E U 1 	 96 BBCCDOP...DOP..AAOPFEHGG.FEHIIJJ..KK 	 O99 P92 G99 J95 H99 K96 F95 E96
J R 2 	 93 BBCCDOP...DOP..AAOPFEHGG.FEHII..JJKK 	 O99 P92 G99 J93 H99 K96 F95 E96
P D 2 	 90 BBCCDO....DO...AAOPFEHGGPFEHIIP.JJKK 	 O99 P90 G99 J93 H99 K96 F95 E96
J L 1 	 92 BBCCDO....DO...AAOPFEHGGPFEHIIPJJ.KK 	 O99 P90 G99 J92 H99 K96 F95 E96
A L 3 	 97 BBCCDO....DOAA...OPFEHGGPFEHIIPJJ.KK 	 O99 P90 G99 J92 H99 K96 F95 E96 A97
E U 2 	 94 BBCCDO..E.DOAAE..OPF.HGGPF.HIIPJJ.KK 	 O99 P90 G99 J92 H99 K96 F95 E94 A97
J R 1 	 91 BBCCDO..E.DOAAE..OPF.HGGPF.HIIP.JJKK 	 O99 P90 G99 J91 H99 K96 F95 E94 A97
E D 1 	 93 BBCCDO....DOAAE..OPFEHGGPF.HIIP.JJKK 	 O99 P90 G99 J91 H99 K96 F95 E93 A97
D D 1 	 99 BBCC.O....DOAAE.DOPFEHGGPF.HIIP.JJKK 	 O99 P90 G99 J91 H99 K96 F95 E93 A97 D99
J L 1 	 90 BBCC.O....DOAAE.DOPFEHGGPF.HIIPJJ.KK 	 O99 P90 G99 J90 H99 K96 F95 E93 A97 D99
C R 1 	 99 BB.CCO....DOAAE.DOPFEHGGPF.HIIPJJ.KK 	 O99 P90 G99 J90 H99 K96 F95 E93 A97 D99 C99
E D 1 	 92 BB.CCO....DOAA..DOPFEHGGPFEHIIPJJ.KK 	 O99 P90 G99 J90 H99 K96 F95 E92 A97 D99 C99
